id,package_name,version_code,release_date,NBI,NOC,NOM,IPM,CC,WMC,NOCH,DIT,LCOM,CBO,PPIV,APD,BSMC,WKL,LOCL,GPS,XML,NTO,NET,I/O,SQL,BMAP
2,com.f2prateek.dfg,1.1.3,November 05 2013,77941,731,5065,15.388154,4150,28754.78796,1,2,39.03735888,0.46374829,10.09125067,0.502051984,13,0,0,0,0,0,0,32,0,16
4,com.midisheetmusic,2.5.1,November 05 2012,20975,68,565,37.12389381,1171,9729.632353,0,1,54.74561102,0.073529412,19.09090909,4.308823529,21,0,0,0,0,0,0,7,0,16
11,ohi.andre.consolelauncher,4.5.b1,July 08 2016,175152,1740,14398,12.16502292,11008,91088.03678,4,2,51.00216118,0.448275862,8.85665529,0.513218391,78,1,0,0,1,0,0,96,0,3
14,org.connectbot,1.8.6,August 28 2015,121988,719,4338,28.12079299,5617,33889.49374,2,4,25.93165416,0.372739917,11.94748359,1.21418637,54,0,0,0,0,0,0,9,73,0
15,org.connectbot,1.8.7,November 25 2015,121990,719,4338,28.12125403,5617,33889.49374,2,4,25.93165416,0.372739917,11.94748359,1.21418637,54,0,0,0,0,0,0,9,73,0
38,org.nick.wwwjdic,2.3.7,January 19 2015,133288,1075,8972,14.85599643,7662,63947.40837,3,3,53.01792815,0.381395349,8.55721393,0.581395349,117,1,0,0,2,6,3,62,52,2
42,net.pierrox.mcompass,1.2.4,January 21 2012,2210,6,31,71.29032258,38,196.3333333,0,1,72.36909915,0.0,4.761904762,0.0,1,0,0,0,0,0,0,0,0,0
51,org.mysociety.FixMyStreet,2.0.4,September 29 2014,46410,257,1914,24.2476489,2491,18551.64981,0,1,0.0,0.80155642,11.27012522,1.848249027,30,0,1,0,0,0,1,72,5,4
64,mohammad.adib.roundr,3.0.1,June 19 2013,4222,39,205,20.59512195,197,1035.512821,0,1,31.04395604,0.461538462,41.13475177,2.717948718,3,0,0,0,0,0,0,0,0,0
86,com.ihunda.android.binauralbeat,2.0.3,October 11 2012,9982,97,490,20.37142857,314,1586.185567,0,1,46.72474332,0.12371134,13.94230769,1.06185567,10,2,0,0,0,0,0,0,0,7
93,com.ghostsq.commander,1.53.6,June 10 2016,137634,1034,7840,17.55535714,8231,62409.12959,2,4,43.72618164,0.329787234,13.25734853,1.65860735,30,4,0,0,0,0,0,161,0,8
95,com.namelessdev.mpdroid,1.06,December 24 2013,106224,907,6985,15.20744452,6057,46646.24587,4,3,43.33237935,0.364939361,12.54331254,0.815876516,36,1,0,0,0,2,1,24,0,9
96,com.namelessdev.mpdroid,1.07.2,January 14 2015,168442,1529,12623,13.3440545,10540,87015.3172,1,3,47.88232774,0.412034009,7.542041787,0.571615435,103,1,0,0,1,2,1,42,0,12
100,com.byagowi.persiancalendar,5.0.6,March 08 2016,139791,1190,9139,15.29609366,10085,77451.10504,0,1,44.73045868,0.640336134,5.827715356,0.53697479,26,0,0,0,1,0,0,8,0,3
101,com.byagowi.persiancalendar,5.1.0,April 04 2016,140989,1205,9195,15.33322458,10130,77299.04564,0,1,42.09009507,0.635684647,5.752608048,0.507053942,24,0,1,0,1,0,0,8,0,3
108,com.fsck.k9,5.007,November 29 2015,445793,2714,21833,20.41831173,24891,200237.7314,1,3,40.77916982,0.418570376,14.50830379,2.172807664,124,14,0,0,6,0,1,377,238,4
109,com.fsck.k9,5.008,February 10 2016,445793,2714,21833,20.41831173,24891,200237.7314,1,3,40.77916982,0.418570376,14.50830379,2.172807664,124,14,0,0,6,0,1,377,238,4
110,com.fsck.k9,5.010,April 15 2016,445979,2720,21849,20.4118724,24898,199998.6772,1,3,40.77916982,0.418382353,14.5135715,2.16875,124,14,0,0,6,0,1,384,238,4
112,org.dmfs.tasks,1.1.6,April 06 2015,130639,1490,11194,11.67044845,9142,68681.57584,1,4,52.8527718,0.389932886,8.430958325,0.508724832,79,1,0,0,1,0,0,24,163,3
113,org.dmfs.tasks,1.1.8.2,February 12 2016,232032,2431,18638,12.44940444,16612,127360.9445,1,4,51.61492128,0.432743727,10.25612222,0.596462361,101,1,0,0,1,0,0,24,193,3
115,com.numix.calculator,2.2,August 20 2014,157290,976,7509,20.94686376,9047,69604.4293,3,2,52.50438694,0.421106557,22.31629876,2.840163934,20,1,0,0,1,3,0,17,0,5
119,net.fred.feedex,1.8.1,April 11 2015,121333,1131,7732,15.69231764,8972,61336.43148,1,2,33.4516024,0.572060124,10.13910355,0.625110522,59,0,0,0,1,0,0,33,22,10
121,net.fred.feedex,1.9.1,March 27 2016,164689,1625,10686,15.41166012,11530,75821.28,1,2,34.31010857,0.611076923,12.44541485,0.832615385,60,0,0,0,1,0,0,43,22,5
129,com.mgaetan89.showsrage,1.1,October 19 2015,305990,2849,22123,13.83130678,18823,146163.9975,15,2,50.73865506,0.517023517,9.112572681,0.619164619,120,1,0,0,1,2,0,59,0,5
137,marto.rtl_tcp_andro,2.2,December 09 2014,48079,543,4058,11.84795466,2988,22330.20994,0,1,37.18596059,0.38305709,7.556859868,0.320441989,14,2,0,0,0,0,0,12,0,1
138,net.osmand.plus,2.3.5,May 19 2016,850919,4515,47957,17.74337427,50393,535259.6016,1,5,48.21615267,0.509191584,14.6157564,2.005758583,292,3,1,1,2,0,0,189,39,22
140,net.osmand.plus,2.4.6,September 08 2016,953643,4845,53631,17.7815629,58072,642819.2842,1,5,48.45670609,0.513312693,13.48354163,1.793601651,301,3,1,1,2,0,0,199,39,23
152,org.openintents.safe,1.4.2-alpha,May 20 2014,51801,488,3427,15.11555296,2847,19993.17418,2,2,33.36268959,0.284836066,10.57951482,0.538934426,100,0,0,0,1,0,0,25,50,0
155,com.nolanlawson.keepscore,1.5.1,March 10 2014,72726,651,4853,14.98578199,4941,36833.59908,1,2,32.55460356,0.479262673,8.744769874,0.732718894,81,1,0,0,1,0,0,16,36,0
156,org.thialfihar.android.apg,1.0.9,November 12 2013,194464,1342,6942,28.01267646,7212,37306.7839,1,3,24.95705656,0.402384501,21.11880934,1.579731744,66,0,0,0,0,0,0,20,51,0
157,org.thialfihar.android.apg,1.1.1,April 04 2014,380384,3533,16849,22.57605793,17400,82981.20577,3,2,30.04062925,0.490801019,21.50132861,1.765638268,73,0,0,0,1,0,1,34,45,2
166,de.j4velin.systemappmover,1.7,November 20 2015,8908,66,346,25.74566474,339,1777.181818,0,1,38.41714286,0.439393939,19.7740113,0.787878788,16,0,0,0,0,0,0,14,0,0
169,jwtc.android.chess,8.4.3,August 31 2014,79077,740,5052,15.65261283,4204,28700.82162,5,2,25.55361003,0.297297297,10.41275797,1.875675676,84,5,0,0,0,0,0,21,16,17
184,com.moez.QKSMS,2.7.1,August 07 2016,284577,2387,15731,18.09020406,16758,110439.9238,3,4,45.13545424,0.404692082,15.62898699,1.073732719,121,4,0,0,1,3,1,48,0,20
186,com.moez.QKSMS,2.7.3,September 08 2016,284640,2388,15737,18.08731016,16765,110481.9116,3,4,45.15415482,0.404522613,15.63576074,1.073701843,122,4,0,0,1,3,1,48,0,21
197,org.michaelevans.nightmodeenabler,1.0,August 29 2016,155738,1625,13201,11.79743959,9998,81220.67569,0,1,47.02048417,0.462769231,7.302158273,0.436923077,81,1,0,0,1,0,0,24,0,3
199,org.linphone,2.5.1-fdroid,September 05 2015,137991,1430,11959,11.5386738,7414,62002.81538,2,2,38.71686192,0.265034965,11.43994031,0.934965035,54,2,0,0,0,0,0,28,24,25
200,org.linphone,3.1.0-fdroid,March 15 2016,156576,1697,13787,11.35678538,8296,67399.50029,1,2,38.41314147,0.27695934,11.2033195,0.883912787,88,3,0,0,0,0,0,30,19,21
202,ru.gelin.android.sendtosd,0.3.10c,January 09 2015,5492,88,388,14.15463918,209,921.5,2,4,50.54217869,0.022727273,20.46783626,0.545454545,12,0,0,0,0,0,0,24,0,0
203,ru.gelin.android.sendtosd,0.3.11,February 02 2015,5483,88,387,14.16795866,209,919.125,2,4,50.05606758,0.022727273,20.46783626,0.545454545,12,0,0,0,0,0,0,24,0,0
209,org.servalproject,0.91,July 22 2013,94240,526,6398,14.729603,4320,52546.31179,1,4,47.32682662,0.325095057,17.97454931,2.224334601,47,3,0,0,0,0,0,92,8,1
221,net.bible.android.activity,2.5.1,April 17 2016,526612,3585,27146,19.39924851,28590,216486.5105,0,1,85.45454545,0.60390516,13.69829684,1.428172943,123,1,0,0,8,0,0,205,35,1
222,net.bible.android.activity,2.7.0,September 15 2016,651130,4731,36729,17.72795339,36823,285874.4382,0,1,89.26940639,0.585288523,11.91459654,1.204819277,148,1,0,0,8,0,0,210,38,3
233,fr.neamar.kiss,2.25.0,August 03 2016,10645,115,511,20.83170254,461,2048.443478,1,2,39.63792026,0.0,22.34042553,0.443478261,21,0,0,0,0,0,0,4,24,2
255,org.telegram.messenger,3.10.1,August 02 2016,743404,5499,32969,22.54857594,44175,264849.168,2,5,38.41906508,0.406801237,20.92999696,1.642662302,170,8,1,0,1,2,0,209,0,26
258,com.bleyl.recurrence,1.4.2,May 26 2016,142186,1332,9882,14.38838292,10667,79137.60811,1,2,43.20308951,0.573573574,7.224334601,0.782282282,47,0,0,0,1,0,0,8,30,0
276,com.frozendevs.cache.cleaner,2.2.0,November 05 2015,84285,749,5901,14.28317234,6504,51241.79439,0,1,46.7558977,0.503337784,7.14893617,0.420560748,63,0,0,0,1,0,0,10,0,0
279,org.dsandler.apps.markers,1.2.3,February 22 2014,8044,38,350,22.98285714,361,3325.0,0,1,62.5,0.657894737,12.59259259,2.947368421,15,0,0,0,0,0,0,8,0,6
282,org.scid.android,1.42,March 15 2013,60326,517,3777,15.9719354,3706,27074.58801,1,3,37.39488404,0.272727273,10.34031414,0.49516441,110,0,0,0,1,0,0,52,0,3
288,net.sourceforge.opencamera,1.32,July 22 2016,123726,1281,9913,12.48118632,7092,54881.33958,3,2,29.37090716,0.335675254,7.253582919,0.334894614,30,1,1,0,0,0,0,32,0,10
289,net.sourceforge.opencamera,1.32.1,July 27 2016,124306,1281,9925,12.52453401,7120,55164.71507,3,2,29.415638,0.335675254,7.267950963,0.335675254,30,1,1,0,0,0,0,33,0,11
290,net.sourceforge.opencamera,1.33,August 29 2016,127260,1293,10023,12.69679737,7278,56417.16473,4,2,30.63170418,0.332559938,7.385229541,0.351121423,30,1,1,0,0,0,0,32,0,11
292,org.sickstache,2.2.2,October 27 2012,94645,948,7004,13.51299258,5646,41713.6962,3,4,45.13665075,0.448312236,17.49363868,1.024261603,58,0,0,0,1,0,0,25,0,4
299,com.watabou.pixeldungeon,1.7.5a,January 26 2015,92141,929,4832,19.06891556,4324,22490.38536,3,6,61.06848256,0.052744887,30.45571245,4.301399354,7,0,0,0,0,0,0,0,0,4
300,com.watabou.pixeldungeon,1.9.1,October 05 2015,94756,960,4994,18.97396876,4423,23008.81458,2,6,60.90257913,0.055208333,30.61991234,4.244791667,7,0,0,0,0,0,0,0,0,4
302,com.concentricsky.android.khan,1.2.2,December 11 2013,284459,2091,17454,16.29763951,16650,138980.9182,0,1,66.66666667,0.43663319,31.4356876,4.821616451,45,0,0,0,0,5,0,82,123,3
307,com.alfray.timeriffic,1.09.05,January 31 2011,18049,129,831,21.71961492,788,5076.186047,2,3,46.3473941,0.015503876,14.68926554,1.713178295,13,2,0,0,0,0,0,6,26,0
315,name.boyle.chris.sgtpuzzles,2015-09-10-2219-eda5a86,September 14 2015,90650,802,5880,15.41666667,6495,47619.202,1,3,24.46211853,0.42394015,8.770555991,0.664588529,90,0,0,0,1,0,0,31,0,0
316,name.boyle.chris.sgtpuzzles,2016-01-13-0847-1d9d6cb,January 15 2016,79870,739,5352,14.92339312,5714,41382.0406,1,3,23.61918781,0.433017591,8.449514153,0.663058187,94,0,0,0,1,0,0,31,0,0
318,github.daneren2005.dsub,4.3.5,January 15 2014,164899,1336,10486,15.72563418,9955,78134.82784,8,4,40.13202737,0.357035928,7.263871241,0.821856287,91,2,0,0,2,13,1,81,0,5
319,github.daneren2005.dsub,5.0.3,October 08 2015,399764,3075,20656,19.35340821,23710,159269.5154,6,4,35.27479737,0.437723577,24.48889866,2.303414634,131,1,0,0,3,15,2,109,0,8
351,de.srlabs.snoopsnitch,1.0.1,January 04 2016,128314,1326,9802,13.09059376,6138,45373.05882,4,3,38.26534779,0.325037707,8.285385501,0.407993967,43,7,2,0,0,0,0,29,104,6
364,com.colinmcdonough.android.torch,0.2.3,April 22 2013,450,9,43,10.46511628,30,143.3333333,0,1,38.19875776,0.0,0.0,0.0,3,1,0,0,0,0,0,0,0,0
373,vu.de.urpool.quickdroid,4.4,February 02 2014,8433,70,362,23.29558011,345,1784.142857,8,2,56.21497768,0.0,7.738095238,0.057142857,13,0,0,0,0,0,0,1,28,1
374,com.kaneoriley.cyanogenport.launcher3,12.1-150804,August 28 2015,476381,3998,32463,14.67458337,24620,199909.7199,0,1,0.0,0.634317159,9.46383338,0.71935968,114,1,0,0,1,0,0,68,137,23
378,de.szalkowski.activitylauncher,1.5.1,September 28 2015,67102,841,6237,10.75869809,3855,28589.34007,3,2,35.19285714,0.384066587,7.681088965,0.413793103,30,1,0,0,0,0,0,16,0,3
382,org.brandroid.openmanager,0.212,February 21 2013,280949,1639,14054,19.99067881,16357,140257.0336,6,3,38.94309331,0.439292251,11.17639705,1.55033557,127,0,0,0,1,0,0,100,48,22
400,info.papdt.blackblub,1.0.2.2,April 04 2016,98936,1130,8660,11.42448037,5344,40954.90265,0,1,42.37637363,0.397345133,9.015639374,0.453982301,17,1,0,0,0,0,0,16,0,5
409,com.nauj27.android.colorpicker,3.1,November 17 2013,31724,333,2578,12.3056633,1963,15197.03904,0,1,27.29864785,0.405405405,6.934306569,0.318318318,10,0,0,0,0,0,0,7,0,3
413,acr.browser.lightning,4.0.10a,May 11 2015,526244,3892,29106,18.08025837,25602,191462.4388,8,3,34.17803242,0.494090442,18.2576793,2.076824255,134,1,0,0,1,0,0,86,14,9
414,acr.browser.lightning,4.2.3a,October 03 2015,160141,1428,9395,17.04534327,11771,77442.95868,1,3,31.04932328,0.662464986,11.17673785,0.56232493,32,0,0,0,1,0,0,49,12,5
415,acr.browser.lightning,4.3.3,April 25 2016,185715,1702,11018,16.85559993,13716,88791.35605,1,3,33.74123217,0.672737955,10.98099443,0.541715629,33,0,0,0,1,0,0,55,12,5
422,com.github.andlyticsproject,2.5.8,February 05 2014,110477,841,6369,17.34605119,6461,48929.97503,13,4,46.05749353,0.378121284,11.37931034,0.912009512,69,0,0,0,1,7,3,30,102,8
431,de.ub0r.android.callmeter,3.10,November 18 2013,109363,749,6035,18.12145816,6814,54903.19092,1,2,42.54839953,0.427236315,8.789954338,0.795727637,104,1,0,0,3,0,0,29,111,0
432,de.qspool.clementineremote,8.5,January 30 2014,204998,1335,16882,12.14299254,11036,139557.8667,6,2,51.6787514,0.464419476,11.6952381,1.36928839,103,2,0,0,1,0,0,31,17,3
433,de.qspool.clementineremote,v10.1,December 16 2014,234379,1782,19837,11.81524424,12523,139404.4618,8,2,51.35233215,0.455106622,10.55836056,1.101571268,131,2,0,0,1,0,0,39,17,5
440,com.shahul3d.indiasatelliteweather,2.0 alpha,January 28 2015,164517,1597,12593,13.06416263,9868,77813.2273,1,2,42.69726632,0.479649343,9.701625871,0.671884784,72,1,0,0,2,0,0,38,0,9
448,org.yuttadhammo.BodhiTimer,4.1.3,October 08 2014,29638,257,1368,21.66520468,2117,11268.70039,0,1,30.91290762,0.420233463,3.790087464,0.284046693,32,0,0,0,0,0,0,4,0,18
454,com.ghstudios.android.mhgendatabase,1.1.1,August 18 2016,270665,2440,19524,13.86319402,15695,125585.7295,0,1,89.21933086,0.532786885,8.088527193,0.555327869,124,1,0,0,1,0,0,28,50,26
455,goo.TeaTimer,1.6,May 18 2011,2585,27,127,20.35433071,73,343.3703704,0,1,34.47264508,0.0,4.310344828,0.037037037,3,0,0,0,0,0,0,0,0,4
469,net.kervala.comicsreader,1.2,March 15 2014,14064,66,612,22.98039216,996,9235.636364,2,2,60.21899522,0.0,18.51851852,6.121212121,18,0,0,0,0,0,0,46,15,7
471,net.kervala.comicsreader,2.0b,October 27 2014,14478,66,620,23.3516129,1037,9741.515152,2,2,60.40738082,0.0,18.9119171,6.560606061,18,0,0,0,0,0,0,46,17,7
476,org.yaxim.androidclient,0.8.8,September 09 2014,169600,858,6118,27.72147761,7397,52744.57576,1,2,28.48063733,0.552447552,13.40533672,1.251748252,54,1,0,0,1,0,1,27,20,0
479,com.gelakinetic.mtgfam,3.3.1-foss,May 13 2016,466655,3893,29821,15.64853627,28862,221087.5166,1,2,35.43583694,0.466221423,13.08647027,1.598253275,129,1,0,0,1,0,0,142,74,16
480,com.gelakinetic.mtgfam,3.3.3-foss,July 17 2016,466655,3893,29821,15.64853627,28862,221087.5166,1,2,35.43583694,0.466221423,13.08647027,1.598253275,129,1,0,0,1,0,0,142,74,16
481,com.gelakinetic.mtgfam,3.3.4-foss,September 19 2016,467962,3842,29447,15.89166978,29065,222768.6244,1,2,30.32794869,0.473191046,13.16287879,1.628578865,128,1,0,0,1,0,0,142,74,16
485,nitezh.ministock,67,September 13 2016,10745,106,621,17.30273752,427,2501.575472,2,3,31.47112664,0.0,14.67889908,0.650943396,20,0,0,0,0,0,0,1,0,0
496,org.qii.weiciyuan,0.483,February 04 2013,96580,1000,6786,14.23224285,4591,31154.526,3,4,44.73983152,0.212,8.542538354,0.497,155,0,1,0,0,0,0,45,73,13
501,eu.faircode.netguard,2.44,August 06 2016,140550,1055,8275,16.98489426,10462,82059.76303,0,1,25.94479732,0.630331754,9.401475813,0.655924171,115,2,0,0,2,0,0,28,137,6
507,jackpal.androidterm,1.0.70,April 16 2015,21597,168,1031,20.94762367,1269,7787.732143,1,3,47.32883831,0.005952381,5.422993492,0.273809524,15,1,0,0,0,0,0,18,0,1
521,com.farmerbb.taskbar,1.2,September 21 2016,80378,822,5671,14.17351437,6292,43408.6764,1,2,21.66783028,0.572992701,5.017921147,0.386861314,30,0,0,0,1,0,0,8,0,1
528,com.aselalee.trainschedule,1.19,October 27 2014,6357,61,328,19.38109756,111,596.852459,0,1,23.78295366,0.032786885,13.6,0.180327869,14,0,0,0,0,0,0,0,69,0
531,com.ds.avare,6.1.0,July 25 2015,72446,418,2623,27.61951963,2865,17978.2177,3,2,48.53201207,0.011961722,8.620689655,0.729665072,135,0,1,8,9,0,0,68,36,4
533,giraffine.dimmer,3.3.0,February 13 2015,46316,438,3491,13.26725867,2818,22460.36073,0,1,46.53893514,0.349315068,8.996815287,0.593607306,12,0,0,0,0,0,0,7,0,2
534,giraffine.dimmer,3.3.1,December 03 2015,46316,438,3491,13.26725867,2818,22460.36073,0,1,46.53893514,0.349315068,8.996815287,0.593607306,12,0,0,0,0,0,0,7,0,2
536,dk.andsen.asqlitemanager,3.6,May 14 2013,19572,105,571,34.27670753,703,3822.980952,0,1,22.52635435,0.361904762,5.502392345,1.523809524,94,0,0,0,0,0,0,28,75,0
538,in.blogspot.anselmbros.torchie,1.2.0,February 09 2016,92740,890,6759,13.72096464,7420,56350.31461,0,1,33.63656663,0.621348315,5.379810598,0.540449438,20,0,0,0,1,0,0,8,0,0
539,in.blogspot.anselmbros.torchie,2.0,May 19 2016,95923,953,6928,13.84569861,7594,55205.90976,0,1,33.4591021,0.598111228,5.635752422,0.524658972,21,0,0,0,1,0,0,8,0,1
545,org.wordpress.android,2.7.1,April 12 2014,292055,2432,18149,16.09207119,17717,132214.5695,1,4,39.42746742,0.302631579,12.19453473,0.953536184,212,2,2,0,3,4,4,59,308,22
546,com.pilockerstable,3.0,October 20 2014,49245,574,4102,12.00511945,3055,21832.07317,0,1,26.1668011,0.386759582,6.638714186,0.263066202,52,1,0,0,0,0,0,13,0,3
548,com.yassirh.digitalocean,2.1.2,January 03 2016,255258,2640,19611,13.01606241,14838,110222.7341,9,2,49.75696199,0.447727273,11.57244886,1.126136364,106,1,0,0,2,2,0,45,54,3
557,de.blinkt.openvpn,0.6.52,April 17 2016,162897,1520,11915,13.67159043,9898,77588.59868,2,2,39.5876198,0.378947368,9.440715884,0.584868421,39,1,0,0,0,0,0,50,0,3
558,de.blinkt.openvpn,0.6.54,May 07 2016,163349,1520,11924,13.69917813,9929,77890.39211,2,2,39.72128509,0.378947368,9.438604339,0.584868421,39,1,0,0,0,0,0,50,0,3
559,de.blinkt.openvpn,0.6.57,August 02 2016,170511,1608,12491,13.65070851,10420,80942.92289,2,2,37.82331862,0.368159204,9.444922547,0.585820896,41,1,0,0,0,0,0,50,0,3
563,it.iiizio.epubator,0.12,September 06 2015,376645,1891,17078,22.05439747,20924,188968.8377,0,1,36.87864568,0.445267054,30.40118195,6.774193548,20,1,0,0,0,0,0,100,0,6
572,com.jefftharris.passwdsafe,5.2.0,February 11 2015,475307,3485,22714,20.92572863,19911,129772.8706,2,3,39.7303999,0.434433286,19.20844829,1.610043042,29,1,0,0,0,0,0,41,36,3
582,com.harleensahni.android.mbr,1.5.1,May 22 2014,2137,30,100,21.37,125,416.6666667,1,2,34.13355523,0.0,12.5,0.233333333,5,2,0,0,0,0,0,0,0,0
590,com.morlunk.mumbleclient,3.2.0,October 28 2014,784482,5772,45492,17.24439462,36874,290622.316,5,3,33.944263,0.504504505,16.29540875,1.610533611,116,3,0,0,2,0,0,104,34,6
593,org.transdroid.lite,2.5.1,August 24 2015,278951,2445,18860,14.79061506,15026,115906.0777,0,1,0.0,0.532515337,13.29737336,1.301022495,101,1,0,0,3,6,38,98,24,5
594,org.transdroid.lite,2.5.5,November 25 2015,307448,2777,20950,14.6753222,16715,126099.838,0,1,0.0,0.520705798,13.24196312,1.211019085,100,1,0,0,3,6,38,99,24,5
