id,package_name,version_code,release_date,NBI,NOC,NOM,IPM,CC,WMC,NOCH,DIT,LCOM,CBO,PPIV,APD,BSMC,WKL,LOCL,GPS,XML,NTO,NET,I/O,SQL,BMAP
595,org.transdroid.lite,2.5.7,May 21 2016,319069,2847,21589,14.77923943,17551,133090.4598,0,1,0.0,0.524060414,13.1833432,1.218826835,101,1,0,0,3,6,38,99,24,5
603,com.doplgangr.secrecy,alpha-4.0,September 28 2014,82744,918,5936,13.9393531,5707,36902.77996,1,3,29.94912975,0.517429194,7.949231797,0.51416122,42,0,0,0,0,0,0,70,12,5
609,net.nurik.roman.muzei,1.0.1,March 03 2014,67029,541,3387,19.79007972,4230,26482.45841,0,1,73.33333333,0.634011091,7.34861846,0.554528651,18,3,0,0,0,0,0,28,20,10
612,com.soyblue.bluesound,1.4,April 06 2015,105571,1101,9151,11.53655338,6912,57449.3297,0,1,50.08663843,0.473206176,6.335660719,0.354223433,64,1,0,0,1,0,0,24,0,3
625,org.tint,1.8,January 07 2014,30589,326,1774,17.24295378,1377,7493.245399,1,3,32.49159258,0.0,9.081419624,0.978527607,59,0,0,0,0,0,0,4,15,8
626,com.thibaudperso.sonycamera,2.0.2,February 11 2015,69882,897,6501,10.74942317,4034,29236.38127,5,2,37.32582494,0.360089186,6.627326373,0.258639911,16,1,0,0,0,2,1,16,0,5
628,com.thibaudperso.sonycamera,2.0.4,March 07 2016,99844,1274,9220,10.82906725,5477,39637.31554,5,2,37.58205265,0.36577708,8.390243902,0.380690738,20,2,0,0,0,2,0,21,0,7
642,org.kde.necessitas.ministro,7.0,November 05 2012,8394,38,183,45.86885246,357,1719.236842,1,2,44.91861456,0.0,8.058608059,0.894736842,12,1,0,0,0,0,0,24,0,0
643,org.kde.necessitas.ministro,10.0,October 05 2014,12989,50,266,48.83082707,530,2819.6,2,2,40.82208444,0.0,11.20943953,1.44,10,0,0,0,0,0,0,53,0,0
646,org.odk.collect.android,1.2.2,January 02 2013,257092,1548,13750,18.6976,14614,129807.8165,3,3,39.83583287,0.440568475,18.96895988,3.228682171,125,0,2,4,0,0,0,136,48,9
651,de.onyxbits.remotekeyboard,1.6,March 07 2014,64995,602,4897,13.27241168,3798,30895.02658,0,1,67.42919118,0.428571429,7.859798194,0.558139535,28,1,0,0,0,0,0,11,16,1
654,org.sipdroid.sipua,3.5 beta,May 17 2014,60172,329,2850,21.11298246,3262,28257.44681,2,2,41.95427248,0.294832827,22.31759657,5.200607903,28,10,0,0,0,0,0,21,0,0
655,org.sipdroid.sipua,3.6 beta,December 03 2014,60257,329,2850,21.14280702,3265,28283.43465,2,2,41.95507861,0.294832827,22.30164403,5.209726444,28,10,0,0,0,0,0,21,0,0
661,org.yuttadhammo.tipitaka,9.2,May 09 2014,91504,734,6319,14.48077227,5429,46738.21662,0,1,29.81008844,0.404632153,6.641300588,0.561307902,135,0,0,0,1,0,0,27,83,1
678,de.ub0r.android.smsdroid,1.5.1,October 20 2013,72554,567,5175,14.02009662,4714,43024.60317,0,1,53.94132367,0.476190476,8.481421648,0.675485009,69,0,0,0,1,0,0,14,7,3
682,dev.ukanth.ufirewall,2.2.3,March 18 2016,252472,2251,18314,13.78573769,14982,121892.6468,16,2,42.68450032,0.455797423,10.99122599,0.80586406,104,1,0,0,1,0,0,98,35,3
684,dev.ukanth.ufirewall,2.5.2,August 14 2016,326803,2798,21927,14.90413645,17939,140582.0061,15,2,43.73965764,0.467476769,10.0806078,0.73659757,135,1,0,0,1,0,0,102,15,3
689,uk.org.ngo.squeezer,0.9.1,April 08 2013,63372,645,4434,14.29228687,3082,21186.95814,1,5,37.54686585,0.210852713,10.25029797,0.511627907,48,1,0,0,0,2,2,18,0,8
711,net.momodalo.app.vimtouch,2.3,March 30 2013,45407,423,3448,13.16908353,2832,23084.48227,1,2,45.01184583,0.392434988,5.915670233,0.340425532,24,0,0,0,0,0,0,37,0,1
715,com.gulshansingh.hackerlivewallpaper,1.8.2,September 01 2015,58867,523,3964,14.85040363,4782,36244.45124,2,2,53.08472333,0.592734226,5.016477481,0.487571702,19,0,0,0,0,0,0,8,0,0
729,com.duckduckgo.mobile.android,3.0.11,September 29 2015,531558,4145,30376,17.49927574,27207,199382.3479,2,3,48.08438532,0.495778046,18.3534592,1.995657419,101,1,0,0,1,3,0,64,83,11
730,com.duckduckgo.mobile.android,3.0.12,February 06 2016,537751,4227,30852,17.43002074,27589,201366.4131,2,3,48.08128771,0.498698841,18.14127369,1.960728649,101,1,0,0,1,3,0,64,87,11
731,ru.meefik.busybox,1.24.2,April 18 2016,137360,1458,11898,11.54479744,8674,70784.12346,1,2,54.37667112,0.455418381,7.455065359,0.417009602,80,1,0,0,1,0,0,35,0,3
734,com.totsp.crossword.shortyz,3.2.10,November 18 2013,22392,159,874,25.6201373,1101,6052.037736,0,1,92.85714286,0.710691824,13.94849785,0.767295597,15,0,0,0,2,0,4,82,0,0
735,com.tmarki.comicmaker,1.5.4,February 14 2013,13466,104,598,22.51839465,547,3145.25,1,2,34.70814539,0.086538462,17.55485893,2.394230769,39,0,1,0,0,0,0,11,18,7
739,me.bpear.archonpackager,0.9.6,November 12 2014,67029,601,4871,13.7608294,4086,33116.31614,0,1,44.60227273,0.439267887,6.349206349,0.635607321,22,1,0,0,0,0,0,95,0,1
750,com.vuze.android.remote,2.2.4,January 15 2015,140273,1144,7771,18.05083001,10158,69001.58916,2,2,27.8928266,0.434440559,9.019392609,1.716783217,85,0,0,0,0,0,3,17,0,1
751,com.vuze.android.remote,2.3.1,April 02 2016,226221,1883,13683,16.53299715,17025,123713.7945,1,3,25.99917472,0.473181094,7.504655493,1.311205523,107,0,0,0,1,2,3,19,0,5
752,com.ringdroid,2.6,October 11 2012,14759,82,451,32.72505543,447,2458.5,4,2,23.09566835,0.0,6.116207951,0.524390244,26,0,0,0,0,2,0,27,0,0
753,com.ringdroid,2.7.2,June 08 2015,9910,73,419,23.65155131,349,2003.164384,0,1,21.59927183,0.0,4.016064257,0.465753425,30,0,0,0,0,0,0,8,0,0
754,com.ringdroid,2.7.3,June 24 2015,10891,79,442,24.64027149,393,2198.810127,0,1,20.48422154,0.0,3.861003861,0.430379747,31,0,0,0,0,0,0,14,0,0
757,com.mill_e.twitterwrapper,1.5.1,April 16 2015,74559,907,6701,11.12654828,4367,32263.80044,1,2,64.36596216,0.406835722,7.371928363,0.41014333,25,1,0,0,0,0,0,29,0,16
771,com.gpl.rpg.AndorsTrail,0.7.1,February 27 2014,75641,744,4732,15.98499577,3849,24480.46774,14,3,55.15082885,0.196236559,21.52800259,2.172043011,47,0,0,0,0,0,0,17,0,1
780,com.frostwire.android,1.0.7,April 22 2013,771600,5886,44056,17.514073,39363,294627.3068,2,3,44.32278013,0.505946313,18.48894998,1.825518179,49,0,0,0,1,12,1,612,33,10
783,org.tasks,4.9.4,August 12 2016,272189,2563,16474,16.52233823,16463,105817.9719,13,4,54.85784283,0.499024581,9.568999605,0.889192353,118,0,0,0,1,0,0,43,14,3
789,com.google.android.apps.authenticator2,2.21,August 23 2012,7077,105,475,14.89894737,246,1112.857143,0,1,81.81818182,0.571428571,17.8030303,0.542857143,19,0,0,0,0,2,0,0,12,0
796,com.vrem.wifianalyzer,1.5.7,August 25 2016,106410,856,6303,16.88243693,6371,46911.69743,2,2,54.71962522,0.627336449,8.936793638,1.122663551,24,0,0,0,1,0,0,8,5,0
797,com.vrem.wifianalyzer,1.5.8,September 18 2016,106571,857,6314,16.87852392,6384,47034.51109,2,2,54.89774623,0.625437573,8.862876254,1.113185531,24,0,0,0,1,0,0,8,5,0
799,com.shatteredpixel.shatteredpixeldungeon,0.4.0,June 24 2016,133594,1207,6071,22.00527096,6267,31521.91964,6,6,54.0192326,0.052195526,37.89826719,4.13918807,8,0,0,0,0,0,0,0,0,4
800,com.shatteredpixel.shatteredpixeldungeon,0.4.1a,August 12 2016,135262,1213,6136,22.04400261,6374,32243.08656,6,6,53.78882853,0.051112943,37.83259424,4.185490519,8,0,0,0,0,0,0,0,0,4
801,com.shatteredpixel.shatteredpixeldungeon,0.4.2a,September 15 2016,132360,1219,6195,21.36561743,6541,33241.58737,6,6,54.12711828,0.050861362,37.7851058,4.242821985,8,0,0,0,0,0,0,0,0,4
805,com.darshancomputing.BatteryIndicator,9.0.1,April 15 2016,33716,342,2661,12.67042465,2082,16199.42105,0,1,54.38006991,0.374269006,8.892763731,0.666666667,16,0,0,0,0,0,0,6,0,2
807,com.darshancomputing.BatteryIndicator,10.0.1-beta1,August 19 2016,35264,334,1963,17.9643403,2219,13041.60778,0,1,48.64960368,0.350299401,10.26315789,0.520958084,19,0,0,0,0,0,0,2,0,2
834,com.owncloud.android,2.1.1,September 08 2016,336984,2719,22586,14.92003896,20748,172348.0427,1,3,45.8776279,0.431408606,11.0324538,1.066200809,201,1,0,0,3,0,0,149,108,9
841,de.danoeh.antennapod,1.5.2.0,March 18 2016,456096,3992,28849,15.8097681,28032,202578.9499,4,3,34.62981745,0.451903808,23.22576234,2.065380762,182,4,0,0,2,0,0,137,180,8
843,de.danoeh.antennapod,1.6.1.2,June 25 2016,461253,4070,29335,15.7236407,28315,204083.6671,1,4,38.20942454,0.444717445,23.06669326,2.022113022,192,4,0,0,2,0,0,137,202,8
846,com.github.wdkapps.fillup,1.7.2,March 10 2015,97172,1053,7887,12.32052745,4809,36019.54701,1,2,47.61062687,0.396011396,9.652638611,0.509021842,32,1,0,0,0,0,0,28,17,4
856,teaonly.droideye,1.6.1,June 15 2013,5137,56,289,17.77508651,233,1202.446429,1,2,46.65419122,0.107142857,17.91044776,0.625,2,0,0,0,0,0,0,12,0,0
857,teaonly.droideye,2.3,February 02 2015,14670,79,631,23.24881141,753,6014.468354,1,2,47.57926333,0.35443038,24.65753425,3.367088608,2,0,0,0,0,0,0,20,0,0
863,com.achep.acdisplay,3.8.4,August 02 2015,231716,2217,16793,13.79836837,14902,112877.4407,2,4,42.59363244,0.464140731,11.10725443,0.911592242,98,6,0,0,1,0,0,30,5,5
866,com.eleybourn.bookcatalogue,5.0.7,June 05 2013,264367,2246,15193,17.40057921,14872,100601.2004,2,4,36.16439197,0.295636687,13.24912658,1.253784506,222,0,0,0,10,6,0,127,268,10
867,eu.mrogalski.saidit,1.3.38,October 31 2014,57763,594,3413,16.92440668,4694,26970.74411,1,3,17.58813527,0.693602694,8.106001559,1.34006734,23,0,0,0,0,0,0,14,0,0
872,com.angrydoughnuts.android.alarmclock,1.9,December 13 2013,10501,152,689,15.24092888,265,1201.217105,2,2,29.55262443,0.0,13.26259947,0.526315789,17,1,0,0,0,0,0,1,17,0
873,com.angrydoughnuts.android.alarmclock,1.10,June 17 2016,101491,1297,9281,10.93535179,5476,39184.85428,2,2,29.68696661,0.350809561,7.775653282,0.3384734,26,2,0,0,0,0,0,17,17,3
876,com.adam.aslfms,1.5.0,August 26 2016,226890,2049,16969,13.37085273,14873,123172.2484,2,3,59.42738132,0.466569058,7.806876008,0.503660322,118,1,0,0,1,0,0,24,35,7
888,com.nilhcem.hostseditor,1.4,January 02 2015,142557,1384,11179,12.75221397,8586,69351.80202,2,2,54.1564737,0.466040462,10.02886003,0.486271676,44,1,0,0,1,0,0,106,0,3
900,org.jsl.wfwt,1.10,June 02 2016,20342,150,816,24.92892157,1128,6136.32,7,3,43.74373715,0.473333333,15.44991511,0.9,5,0,0,0,0,0,0,2,0,1
901,org.npr.android.news,2.4,July 31 2013,135295,826,7539,17.94601406,7657,69886.34746,6,4,30.17466624,0.273607748,46.34146341,8.940677966,31,0,1,0,1,0,1,23,17,2
912,com.gmail.jerickson314.sdscanner,1.11,February 16 2015,1203,14,90,13.36666667,47,302.1428571,0,1,30.50619855,0.0,9.090909091,0.428571429,1,0,0,0,0,0,0,3,0,0
916,com.olam,1.0,November 04 2014,47786,511,3932,12.15310275,3020,23238.04305,0,1,35.22058824,0.40704501,6.509803922,0.266144814,15,1,0,0,0,0,0,11,6,1
919,de.ub0r.android.websms,4.7.1,October 20 2013,72554,567,5175,14.02009662,4714,43024.60317,0,1,53.94132367,0.476190476,8.481421648,0.675485009,69,0,0,0,1,0,0,14,7,3
922,org.ppsspp.ppsspp,1.1.1.0,November 15 2015,5215,53,308,16.93181818,271,1574.867925,1,2,56.11825921,0.264150943,12.12121212,0.339622642,11,0,0,0,0,0,0,3,0,0
926,com.catchingnow.tinyclipboardmanager,1.5.0,May 02 2015,145233,1336,11583,12.53846154,9417,81644.54416,1,3,30.98045,0.461077844,6.89233279,0.420658683,86,1,0,0,1,0,0,27,10,4
929,com.zaren,1.24,September 07 2013,35775,404,2974,12.02925353,2109,15525.16337,3,2,48.18376774,0.297029703,12.28239845,1.059405941,12,0,0,0,1,0,0,5,0,0
945,org.wikipedia,2.3.150-fdroid,August 02 2016,464694,4331,30236,15.368898,27345,190903.5835,1,5,43.68712637,0.424844147,12.24462722,0.781574694,194,0,1,2,1,0,0,105,23,17
946,org.wikipedia,r/2.3.152-r-2016-08-18,September 11 2016,427104,4205,28116,15.19078105,23898,159789.814,1,5,44.67268336,0.408085612,11.93621244,0.711058264,192,0,1,2,1,0,0,100,23,17
947,org.wikipedia,beta/2.4.156-beta-2016-09-19,September 21 2016,464694,4331,30236,15.368898,27345,190903.5835,1,5,43.68712637,0.424844147,12.24462722,0.781574694,194,0,1,2,1,0,0,105,23,17
962,org.geometerplus.zlibrary.ui.android,2.0.6-ics,September 03 2014,180174,1753,10406,17.31443398,9747,57859.25956,2,3,32.91218526,0.579577867,20.66974596,1.376497433,73,1,0,0,0,2,2,54,228,3
963,org.geometerplus.zlibrary.ui.android,2.1-ics,July 11 2015,180829,1757,10422,17.35070044,9766,57928.99943,2,3,32.91218526,0.579396699,20.71674971,1.384746727,73,1,0,0,0,2,2,54,228,3
974,com.easytarget.micopi,3.4.5,February 04 2016,188312,1777,15032,12.5274082,12478,105553.9088,2,2,67.19356415,0.489026449,7.473516181,0.448508723,84,1,0,0,1,0,0,32,0,5
976,com.easytarget.micopi,3.6.11,March 19 2016,201198,1858,15804,12.73082764,13422,114166.4629,0,1,0.0,0.505920344,7.375925418,0.454251884,86,1,0,0,1,0,0,27,0,5
1010,com.android.keepass,2.0.3,July 25 2015,52798,487,2916,18.10631001,2473,14807.53183,0,1,100.0,0.574948665,31.49606299,2.381930185,50,0,0,0,0,0,0,24,14,1
1011,com.android.keepass,2.0.4beta1,December 15 2015,52916,491,2928,18.07240437,2478,14777.15682,0,1,100.0,0.578411405,31.41737427,2.370672098,52,0,0,0,0,0,0,24,14,1
1012,com.android.keepass,2.0.4,December 27 2015,53019,491,2936,18.05824251,2484,14853.40937,0,1,100.0,0.578411405,31.37638617,2.401221996,52,0,0,0,0,0,0,24,14,1
1013,com.dougkeen.bart,2.2,July 13 2013,230422,1681,15556,14.81241965,15666,144973.4063,1,2,44.23297952,0.49256395,13.85455591,1.082688876,66,1,0,0,4,2,0,118,15,0
1014,com.dougkeen.bart,2.2.6,October 31 2015,441957,3136,29449,15.00753846,28808,270525.125,1,2,40.227977,0.435905612,24.72931168,4.401466837,83,2,0,0,1,0,0,136,8,3
1022,ru.gelin.android.browser.open,0.0.7,May 04 2015,2185,27,126,17.34126984,105,490.0,6,2,58.31024531,0.037037037,16.92307692,0.666666667,7,0,0,0,0,0,0,6,0,0
1043,de.mangelow.network,1.03,May 06 2015,117,1,2,58.5,1,2.0,0,1,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0
1045,org.scummvm.scummvm,1.5.0,October 29 2013,2457,19,110,22.33636364,79,457.3684211,1,2,39.80698707,0.0,18.6440678,1.210526316,4,0,0,0,0,0,0,7,0,0
1046,ch.blinkenlights.battery,1.81,August 23 2012,1323,15,73,18.12328767,33,160.6,0,1,29.84168609,0.0,3.225806452,0.133333333,7,0,0,0,0,0,0,4,0,0
1055,org.libreoffice.impressremote,2.1.1,June 10 2014,79247,780,6718,11.79621911,5255,45260.37179,0,1,58.81158301,0.435897436,8.077669903,0.376923077,58,1,0,0,1,0,0,19,0,3
1061,com.mattgmg.miracastwidget,1.8,October 30 2015,45319,506,3900,11.62025641,2908,22413.43874,0,1,73.80952381,0.411067194,6.693227092,0.266798419,10,1,0,0,0,0,0,10,0,1
1063,com.manor.currentwidget,0.39,July 16 2013,45773,420,3351,13.65950463,2632,20999.6,1,2,46.72453704,0.442857143,8.489722967,0.714285714,21,0,0,0,0,0,0,43,0,3
1064,com.manor.currentwidget,0.4a,March 12 2015,85613,935,7071,12.10762268,4787,36202.00749,1,2,53.77840909,0.414973262,7.892595606,0.479144385,26,1,0,0,0,0,0,60,0,6
1066,org.helllabs.android.xmp,3.6.0,May 02 2013,13254,117,695,19.0705036,525,3118.589744,3,3,35.60856823,0.034188034,9.163346614,0.837606838,23,0,0,0,0,0,0,55,0,0
1067,org.helllabs.android.xmp,3.10.0,August 11 2014,58569,528,3854,15.19693825,4285,31277.25379,1,2,28.25295691,0.471590909,8.391284191,0.903409091,34,0,0,0,0,0,0,42,0,1
1075,org.kde.kdeconnect_tp,1.3.2,July 17 2016,684000,5242,34823,19.64219051,31332,208140.831,0,1,89.09090909,0.528424266,19.16085738,1.718809615,76,0,0,0,1,0,0,44,8,2
1076,org.kde.kdeconnect_tp,1.4,August 27 2016,684042,5243,34826,19.64170447,31334,208132.3448,0,1,89.09090909,0.528514209,19.15836102,1.718481785,76,0,0,0,1,0,0,44,8,2
1079,com.banasiak.coinflip,5.5.2,April 29 2014,3028,25,139,21.78417266,70,389.2,1,2,45.80562678,0.0,6.818181818,0.4,4,0,0,0,0,0,0,0,0,0
1082,org.smssecure.smssecure,0.13.2,February 08 2016,792165,5971,44374,17.85200793,39207,291370.1923,3,6,46.669602,0.428403952,18.4265661,2.219393736,193,5,0,0,1,0,0,118,243,7
1086,org.smssecure.smssecure,0.14.3,May 14 2016,780183,5882,43874,17.78235401,38613,288015.4305,3,6,46.67452528,0.426385583,18.51382732,2.244814689,192,5,0,0,1,0,0,118,246,7
1088,net.androgames.level,1.9.7,September 17 2014,3283,18,85,38.62352941,112,528.8888889,0,1,49.49078361,0.0,8.415841584,1.222222222,5,0,0,0,0,0,0,0,0,0
1099,org.scoutant.cc,0.9,January 25 2013,8822,67,391,22.56265985,348,2030.865672,2,3,47.51624026,0.089552239,34.35897436,3.47761194,10,0,0,0,0,0,0,0,0,5
1108,org.cyanogenmod.great.freedom,1.8,June 23 2014,45049,502,3887,11.58965783,2899,22447.03785,0,1,0.0,0.414342629,6.586345382,0.268924303,8,1,0,0,0,0,0,10,0,1
1125,org.tomdroid,0.7.5,January 16 2014,26314,219,1252,21.01757189,1110,6345.753425,1,3,36.83331088,0.123287671,16.9250646,1.319634703,65,0,0,0,6,0,1,25,10,0
1128,com.boardgamegeek,4.8.4,January 22 2015,237560,2344,17368,13.67802856,13343,98865.7099,2,5,55.05190747,0.408703072,10.96774194,0.682593857,105,1,0,0,1,4,1,60,31,19
1134,org.xbmc.kore,1.5.0,July 31 2015,305533,2405,16998,17.97464408,18544,131064.8283,4,7,40.19077079,0.375883576,27.68066788,3.252806653,174,0,0,0,1,0,0,35,39,7
1135,org.xbmc.kore,v2.0.0,December 21 2015,287813,2350,15973,18.01871909,16869,114658.9519,4,7,38.07501025,0.361702128,28.68808568,3.332340426,172,0,0,0,1,0,0,35,39,7
1136,org.xbmc.kore,v2.1.0,September 21 2016,308488,2560,17428,17.7007115,18202,123915.8031,4,7,37.89277721,0.35859375,27.65717154,3.09296875,186,0,0,0,1,0,0,36,40,7
1140,jp.takke.cpustats,1.2.2,November 24 2014,7538,21,103,73.18446602,95,465.952381,1,2,21.13769272,0.238095238,4.87804878,0.333333333,2,0,0,0,0,0,0,3,0,0
1141,jp.takke.cpustats,1.3.0,April 22 2015,7809,23,118,66.1779661,108,554.0869565,1,2,23.86715797,0.217391304,4.444444444,0.173913043,3,0,0,0,0,0,0,3,0,0
1145,com.dynamicg.homebuttonlauncher,4.1,December 25 2014,7885,118,536,14.7108209,372,1689.762712,2,2,30.40970145,0.203389831,16.99604743,1.093220339,16,0,0,0,1,0,0,14,0,0
1167,com.pilot51.voicenotify,1.0.11.2,February 10 2014,4080,54,229,17.81659389,183,776.0555556,0,1,33.32243488,0.0,1.398601399,0.0,15,0,0,0,0,0,0,1,13,0
1168,com.pilot51.voicenotify,1.0.12,May 05 2014,4116,54,230,17.89565217,188,800.7407407,0,1,33.26773876,0.0,1.398601399,0.0,15,0,0,0,0,0,0,1,13,0
1175,org.petero.droidfish,1.57,February 17 2015,128963,1011,6885,18.73100944,7856,53500.05935,5,3,35.57388401,0.301681503,10.00935454,0.903066271,86,2,0,0,1,0,0,72,0,1
1176,org.petero.droidfish,1.61,June 18 2016,82245,526,3019,27.24246439,4916,28215.59696,5,3,35.10245789,0.19391635,15.88198368,1.420152091,76,0,0,0,1,0,0,58,0,0
1177,org.petero.droidfish,1.62,August 31 2016,82124,526,3019,27.2023849,4916,28215.59696,5,3,35.10245789,0.19391635,15.88198368,1.420152091,76,0,0,0,1,0,0,58,0,0
1180,com.andybotting.tramhunter,1.3,August 13 2013,73372,569,5339,13.74264844,4870,45695.8348,1,2,42.40666518,0.421792619,10.00844595,0.83655536,63,0,1,0,1,0,3,3,52,0
1181,com.lgallardo.qbittorrentclientpro,3.9.0,April 14 2015,99205,1131,8159,12.15896556,5561,40116.88683,0,1,0.0,0.443854996,10.78431373,0.609195402,47,1,0,0,0,10,5,21,0,3
1188,me.tsukanov.counter,13,October 26 2015,76096,738,6207,12.25970678,5184,43600.39024,0,1,50.85783348,0.475609756,7.466880771,0.382113821,65,1,0,0,1,0,0,19,0,1
1200,org.fedorahosted.freeotp,1.5,November 29 2014,100362,552,3347,29.9856588,5448,33033.43478,2,2,38.04383031,0.601449275,15.14124294,0.922101449,10,0,0,0,0,0,0,7,0,12
1201,org.fedorahosted.freeotp,1.5,January 26 2016,101247,556,3408,29.70862676,5551,34024.83453,2,2,38.04383031,0.604316547,15.32481954,0.947841727,10,0,0,0,0,0,0,7,0,6
