id,package_name,version_code,release_date,NBI,NOC,NOM,IPM,CC,WMC,NOCH,DIT,LCOM,CBO,PPIV,APD,BSMC,WKL,LOCL,GPS,XML,NTO,NET,I/O,SQL,BMAP
1203,org.openintents.filemanager,2.0.3-rc1,August 13 2013,38830,452,3130,12.4057508,2230,15442.25664,1,3,40.12386191,0.261061947,9.906063194,0.435840708,69,0,0,0,0,0,0,44,11,3
1209,com.dngames.mobilewebcam,2.98,April 13 2013,30796,212,1238,24.87560582,1400,8175.471698,1,2,34.42435163,0.202830189,29.12844037,2.966981132,40,2,1,1,0,0,1,26,0,5
1220,org.openintents.notepad,1.3,January 06 2015,10380,97,462,22.46753247,464,2209.979381,1,2,50.45001729,0.092783505,14.28571429,1.051546392,29,0,0,0,0,0,0,8,14,0
1224,com.google.android.marvin.talkback,3.1.1_r68,May 09 2013,45016,499,3372,13.34994069,2836,19164.31263,3,2,41.97513383,0.306613226,8.063450099,0.436873747,17,0,0,0,0,0,0,5,0,0
1230,com.google.android.gms,1.6.7,July 19 2016,152745,1619,12871,11.86737627,9535,75802.95553,0,1,0.0,0.472513897,7.519280206,0.456454602,71,1,1,0,1,0,0,24,0,3
1233,com.eolwral.osmonitor,3.4.1.0,March 17 2015,137853,1348,10853,12.70183359,8057,64868.4132,1,2,47.30131523,0.422848665,7.496283712,0.432492582,100,1,0,0,1,2,0,39,4,6
1234,com.eolwral.osmonitor,3.5.0.6,January 11 2016,166322,1686,13452,12.36410943,9624,76786.50534,1,2,47.30319731,0.420521945,8.260105448,0.476275208,107,1,0,0,1,2,0,39,4,6
1238,de.saschahlusiak.freebloks,0.5.3,June 30 2016,30348,215,1269,23.91489362,1407,8304.572093,4,3,33.32004399,0.158139535,13.10160428,2.641860465,25,0,0,0,0,0,0,6,13,5
1243,com.commit451.gitlab,2.2.5,March 20 2016,582507,5447,39725,14.66348647,30783,224500.5829,1,5,38.42365941,0.531118047,11.01485149,1.271892785,145,1,0,0,1,0,0,53,0,9
1255,com.reicast.emulator,0.r5+,December 29 2013,27623,298,2346,11.7745098,1745,13737.48322,0,1,34.45015256,0.372483221,7.181571816,0.369127517,23,0,0,0,0,0,0,4,0,0
1258,com.sam.hex,2.4.1,June 03 2013,75671,603,5182,14.60266306,4892,42040.37148,2,2,36.63049782,0.417910448,10.73049938,0.887230514,57,0,0,0,14,0,0,22,0,0
1289,com.mendhak.gpslogger,27-fdroid,March 05 2013,149783,864,7149,20.95160162,8681,71829.24653,0,1,38.10549336,0.525462963,20.15061023,4.952546296,19,0,1,0,0,9,1,49,0,0
1292,com.oakley.fon,1.5.1,November 23 2015,3855,35,177,21.77966102,212,1072.114286,1,3,60.46455939,0.0,50.47619048,2.4,3,0,0,0,0,0,2,0,0,0
1293,com.javiersantos.mlmanager,1.0.4,September 03 2015,418801,3271,28071,14.91934737,23596,202495.6637,0,1,30.76306218,0.553959034,17.7566309,2.315805564,94,1,0,0,1,0,0,135,0,9
1297,app.openconnect,1.02,September 06 2014,33391,275,1650,20.2369697,1517,9102.0,4,2,45.08962017,0.287272727,22.6762002,1.130909091,34,1,0,0,0,3,0,56,0,0
1298,app.openconnect,1.11,July 01 2015,33581,276,1661,20.21733895,1521,9153.554348,4,2,45.08850816,0.286231884,23.04568528,1.123188406,34,1,0,0,0,3,0,56,0,0
1300,com.powerpoint45.lucidbrowser,3.7,July 13 2014,82959,771,6381,13.00094029,5533,45792.57198,2,3,52.29323621,0.4461738,7.771822358,0.503242542,79,1,0,0,1,0,0,38,0,3
1304,com.emmaguy.cleanstatusbar,1.1.4,October 14 2015,165430,1701,13633,12.13452652,10323,82735.71958,1,3,48.44708483,0.47148736,8.11116497,0.465608466,77,1,0,0,1,0,0,24,0,3
1307,net.wigle.wigleandroid,2.4,August 20 2014,129121,1077,8840,14.60644796,7121,58449.06221,3,2,46.11200308,0.455896007,12.72246272,1.393686165,73,3,4,4,1,0,0,61,71,6
1308,net.wigle.wigleandroid,2.10,March 20 2016,158946,1529,12331,12.88995215,9267,74736.02158,4,2,44.80349221,0.416612165,7.684079159,0.455199477,89,3,1,2,1,0,0,60,57,4
1311,biz.gyrus.yaab,1.10.1,June 29 2014,29188,306,2276,12.82425308,1705,12681.63399,4,2,25.93434683,0.303921569,6.704545455,0.369281046,12,0,0,0,0,0,0,0,0,0
1314,apps.droidnotify,3.29.2,April 08 2013,47600,295,1262,37.71790808,2139,9150.569492,21,2,20.09094107,0.06779661,1.877934272,0.030508475,109,2,0,0,0,0,0,29,11,12
1321,com.danvelazco.fbwrapper,1.7.3,December 04 2014,74578,907,6693,11.14268639,4370,32247.42007,1,2,64.31007617,0.406835722,7.351712615,0.409040794,24,1,0,0,0,0,0,29,0,16
1322,com.danvelazco.fbwrapper,1.7.5,February 06 2015,74628,907,6700,11.13850746,4378,32340.24256,1,2,64.38335435,0.406835722,7.368859284,0.409040794,25,1,0,0,0,0,0,29,0,16
1331,net.nurik.roman.dashclock,1.6,January 27 2014,42228,385,2298,18.37597911,2685,16026.31169,0,1,82.75862069,0.516883117,8.8,0.363636364,16,2,1,0,0,0,0,4,0,4
1336,org.scoutant.blokish,3.0,November 15 2015,7269,49,240,30.2875,381,1866.122449,0,1,40.93836735,0.06122449,41.12149533,7.87755102,12,0,0,0,0,0,0,0,0,0
1337,org.wahtod.wififixer,1.0.3.5,September 03 2014,81981,773,5917,13.85516309,5879,45001.34929,1,3,40.49730934,0.501940492,9.626955475,1.196636481,44,1,0,0,1,0,0,18,7,2
1338,org.wahtod.wififixer,1.0.4,July 09 2015,91353,886,6605,13.83088569,6561,48911.29233,1,3,39.21163441,0.502257336,9.772565743,1.10496614,43,1,0,0,1,0,0,20,6,2
1339,org.wahtod.wififixer,1.0.5,June 04 2016,124906,1157,7373,16.94100095,9829,62635.45117,1,3,39.18700191,0.777009507,8.793922127,1.382022472,33,1,0,0,1,0,0,16,6,2
1340,org.androidsoft.app.permission,2.1.0,April 20 2015,45084,502,3876,11.63157895,2823,21796.70916,3,2,62.87716128,0.390438247,6.837606838,0.298804781,24,1,0,0,0,0,0,7,0,2
1344,com.ruesga.android.wallpapers.photophase,1.0.12,November 09 2014,28331,254,2075,13.65349398,1395,11396.16142,5,4,53.72083338,0.11023622,10.71823204,0.811023622,5,0,0,0,0,0,0,7,0,4
1351,ro.weednet.contactssync,1.2.2,July 26 2013,74138,810,5672,13.07087447,4335,30355.7037,0,1,44.5208608,0.443209877,8.663366337,0.388888889,42,1,0,0,0,0,0,13,0,4
1352,ro.weednet.contactssync,2.1.1,June 23 2014,41100,374,2166,18.97506925,2762,15995.96791,0,1,31.28225876,0.614973262,8.379888268,0.467914439,35,0,0,0,0,0,0,6,0,1
1357,com.asksven.betterbatterystats,1.13.4.0,June 04 2013,129937,991,8048,16.14525348,6853,55653.82846,3,2,61.56795925,0.503531786,11.60079613,0.962663976,94,1,0,0,1,0,1,29,43,3
1358,com.asksven.betterbatterystats,1.15.0.0_RC8,January 24 2014,141073,1061,8555,16.49012274,7325,59062.55891,3,2,60.29436172,0.511781338,11.90732759,0.947219604,98,1,0,0,1,0,1,42,28,3
1359,com.asksven.betterbatterystats,1.15.0.0,February 24 2014,141412,1075,8639,16.36902419,7332,58921.99814,3,2,60.29436172,0.510697674,11.81434599,0.942325581,98,1,0,0,1,0,1,42,28,3
1361,net.minetest.minetest,0.4.12.12,March 23 2015,1175,10,41,28.65853659,38,155.8,0,1,36.75170068,0.0,10.0,1.2,5,0,0,0,0,0,0,6,0,0
1362,net.minetest.minetest,0.4.13.13,August 22 2015,1179,10,41,28.75609756,38,155.8,0,1,36.75170068,0.0,10.0,1.2,5,0,0,0,0,0,0,6,0,0
1363,net.minetest.minetest,0.4.14.14,May 17 2016,1050,8,40,26.25,32,160.0,0,1,37.16378859,0.0,10.0,1.5,5,0,0,0,0,0,0,6,0,0
1364,com.seb.SLWP,1.4,May 10 2013,10138,52,265,38.25660377,400,2038.461538,1,3,62.56442305,0.038461538,22.19251337,3.519230769,5,0,0,0,0,0,0,17,0,8
1365,com.seb.SLWP,1.5,January 06 2015,10161,53,267,38.05617978,400,2015.09434,1,3,60.72429296,0.037735849,22.13333333,3.452830189,5,0,0,0,0,0,0,17,0,8
1367,naman14.timber,0.122b,October 12 2015,324258,2693,21857,14.8354303,18877,153210.0219,0,1,0.0,0.56925362,19.95657838,1.649461567,97,3,0,0,1,2,0,68,67,7
1369,naman14.timber,0.14b,January 09 2016,278987,2322,16827,16.57972306,16872,122267.5039,0,1,0.0,0.704134367,16.52151136,2.06546081,65,3,0,0,1,2,0,53,63,4
1408,org.torproject.android,15.0.1-RC-3-PIE,July 18 2015,128400,1239,10079,12.73935906,7871,64028.90153,0,1,28.66204213,0.459241324,7.315451119,0.536723164,83,1,0,0,1,0,0,83,0,3
1419,com.lukekorth.screennotifications,0.14.2,March 18 2016,226118,2206,17872,12.65208147,12685,102768.0508,1,2,44.18577508,0.488213962,10.16949153,0.914777879,77,2,0,0,1,0,0,69,15,3
1422,com.plusonelabs.calendar,1.9.1,August 28 2015,61510,290,4755,12.93585699,3398,55715.48276,2,2,75.40731735,0.655172414,12.7100073,1.286206897,2,0,0,0,0,0,0,13,0,0
1424,com.plusonelabs.calendar,1.9.3-35a0ac1,November 05 2015,63396,301,4865,13.03103803,3495,56488.95349,2,2,73.18644888,0.631229236,12.85310734,1.289036545,2,0,0,0,0,0,0,13,0,0
1425,org.isoron.uhabits,1.5.3,May 23 2016,298180,2420,21335,13.97609562,20061,176860.0971,5,2,51.50446226,0.510330579,9.89020719,0.930991736,98,1,0,0,1,0,0,60,70,4
1426,org.isoron.uhabits,1.5.4,May 31 2016,298234,2420,21336,13.9779715,20062,176877.2033,5,2,51.57714695,0.510330579,9.89020719,0.931404959,98,1,0,0,1,0,0,60,70,4
1427,org.isoron.uhabits,1.5.6,June 20 2016,298234,2420,21336,13.9779715,20060,176859.5702,5,2,51.57714695,0.510330579,9.89020719,0.931404959,98,1,0,0,1,0,0,60,70,4
1428,com.ichi2.anki,2.5.4,January 09 2016,375301,2981,23393,16.04330355,20648,162032.4267,2,4,33.39894712,0.454545455,12.17939831,1.458235491,150,2,0,0,1,6,0,179,193,6
1429,com.ichi2.anki,2.6,June 15 2016,373628,2876,22721,16.44417059,20923,165296.065,2,4,32.66463036,0.450625869,10.58254897,0.924200278,150,2,0,0,1,6,0,176,203,6
1430,com.ichi2.anki,2.6.1,July 11 2016,385469,2989,23547,16.37019578,21840,172053.0211,2,4,32.60396825,0.448310472,10.44449842,0.923385748,160,2,0,0,1,6,0,176,203,6
1435,com.nolanlawson.logcat,1.4.4,April 25 2013,10693,123,586,18.24744027,506,2410.699187,2,2,28.83127108,0.081300813,5.438066465,0.292682927,51,0,0,0,0,0,0,18,6,0
1436,com.nolanlawson.logcat,1.6.0,February 11 2015,10729,123,587,18.27768313,507,2419.585366,2,2,28.83207539,0.081300813,5.438066465,0.292682927,51,0,0,0,0,0,0,18,6,0
1437,info.guardianproject.pixelknot,0.3.1,December 15 2013,72732,553,5078,14.3229618,4530,41597.35986,1,2,29.9530249,0.484629295,9.894136808,1.242314647,51,0,0,0,1,0,0,44,0,9
1438,info.guardianproject.pixelknot,0.3.3,July 06 2015,74427,586,5228,14.236228,4611,41137.04437,2,2,30.87503258,0.467576792,10.00794281,1.187713311,61,0,0,0,1,0,0,44,0,9
1441,jp.yhonda,2.8,June 15 2015,3991,29,129,30.9379845,144,640.5517241,0,1,30.94231745,0.0,5.494505495,0.068965517,14,0,0,0,0,0,0,25,0,0
1444,ca.rmen.android.poetassistant,1.9.3,September 19 2016,157413,1309,8176,19.25305773,11782,73590.24599,2,2,41.95691917,0.565317036,10.33703961,1.294881589,69,0,0,0,1,0,0,11,10,0
1464,org.kiwix.kiwixmobile,1.96,November 13 2015,131085,1335,11159,11.74702034,8257,69018.62397,0,1,40.264688,0.438951311,7.565511412,0.453932584,81,1,0,0,1,0,0,46,0,3
1465,org.kiwix.kiwixmobile,1.97,February 15 2016,146016,1453,12292,11.87894566,8943,75655.44116,0,1,40.68298955,0.44735031,8.878224355,0.60770819,81,1,0,0,1,0,0,51,51,3
1468,com.opendoorstudios.ds4droid,46,January 06 2015,8574,54,277,30.95306859,421,2159.574074,0,1,51.15737286,0.018518519,9.705882353,1.185185185,15,0,0,0,0,0,0,17,15,1
1474,net.somethingdreadful.MAL,1.4,June 21 2014,172860,1400,11692,14.78446801,11679,97536.33429,2,2,41.08702963,0.482142857,12.0150975,0.859285714,56,1,0,0,1,2,0,31,58,14
1481,com.grarak.kerneladiutor,0.9.9.2.3,December 07 2015,246486,2252,18262,13.49720732,15126,122660.3073,2,4,38.82871903,0.408969805,8.163265306,0.54928952,125,2,0,0,1,0,0,51,0,12
1482,com.grarak.kerneladiutor,0.9.9.3,January 12 2016,247170,2258,18306,13.50213045,15163,122929.0868,2,4,38.72097786,0.408768822,8.153735632,0.548715678,125,2,0,0,1,0,0,47,0,12
1483,com.grarak.kerneladiutor,0.9.9.4,February 23 2016,247303,2258,18306,13.50939583,15170,122985.837,2,4,38.72211565,0.408768822,8.146907525,0.549158547,125,2,0,0,1,0,0,47,0,12
1487,com.mantz_it.rfanalyzer,1.12,November 30 2014,64325,569,4454,14.44207454,3702,28978.39719,2,2,49.66418235,0.370826011,6.516724337,0.344463972,34,1,0,0,0,0,0,20,0,1
1492,com.ubergeek42.WeechatAndroid,0.10,April 18 2015,105037,832,6300,16.67253968,7427,56238.10096,1,2,29.5836778,0.641826923,12.83851555,1.859375,46,0,0,0,1,0,0,20,0,0
1496,org.smc.inputmethod.indic,2.0.2,June 11 2015,156529,1486,11123,14.07255237,9224,69043.44011,1,4,52.37228274,0.385598923,11.25158028,1.132570659,37,1,0,0,0,0,0,46,45,3
1497,org.smc.inputmethod.indic,2.0.4,March 26 2016,156521,1486,11123,14.07183314,9223,69035.95491,1,4,52.37228274,0.385598923,11.25158028,1.132570659,37,1,0,0,0,0,0,46,45,3
1506,com.nightshadelabs.anotherbrowser,1.2,April 08 2015,64,1,2,32.0,6,12.0,0,1,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0
1516,org.yaaic,1.0,August 24 2012,81450,660,5967,13.65007541,4977,44996.60455,3,2,46.88232735,0.415151515,7.417397168,0.506060606,58,0,0,0,1,0,0,4,32,0
1517,org.yaaic,1.1,April 13 2015,95673,1013,7855,12.17988542,5038,39065.63672,3,2,46.92839049,0.370187562,6.796116505,0.281342547,37,1,0,0,0,0,0,20,32,3
1526,de.j4velin.wifiAutoOff,1.6.8,December 04 2015,32921,357,2370,13.8907173,2571,17067.98319,0,1,14.31428571,0.526610644,4.206791688,0.495798319,23,0,0,0,1,0,0,8,0,0
1527,de.j4velin.wifiAutoOff,1.6.9,May 21 2016,44701,491,3432,13.0247669,3389,23688.4888,0,1,14.31428571,0.50712831,4.048582996,0.378818737,23,0,0,0,1,0,0,8,0,0
1528,net.sourceforge.subsonic.androidapp,4.1,January 16 2014,66290,721,5038,13.15799921,3754,26231.14008,3,4,30.49500302,0.252427184,5.549568966,0.238557559,38,2,0,0,1,7,1,33,0,4
1530,net.sourceforge.subsonic.androidapp,4.4,August 28 2014,71236,785,5454,13.06123946,4039,28062.04586,3,4,30.66278973,0.270063694,5.434782609,0.226751592,38,2,0,0,1,7,1,40,0,5
1543,com.google.zxing.client.android,4.7.3,February 16 2015,86419,377,2362,36.58721423,4579,28688.58886,4,2,47.96546162,0.50132626,13.58734723,0.901856764,15,0,0,0,0,0,0,8,16,2
1548,com.hobbyone.HashDroid,3.1,July 09 2013,20941,48,294,71.22789116,218,1335.25,12,2,49.50795314,0.0,2.51572327,0.5625,12,0,0,0,0,0,0,7,0,0
1552,dk.nindroid.rss,3.4.23,June 24 2013,83951,737,5200,16.14442308,4224,29802.98507,10,3,56.61798793,0.23202171,8.931357254,0.512890095,73,1,0,0,10,2,0,43,20,19
1558,com.mobilepearls.sokoban,1.11,January 05 2011,14035,19,69,203.4057971,81,294.1578947,0,1,34.31299603,0.0,20.83333333,0.578947368,12,0,0,0,0,0,0,0,0,8
1568,com.menny.android.anysoftkeyboard,20130919,October 06 2013,41521,278,1843,22.52902876,2421,16050.01079,1,2,83.53773585,0.651079137,9.294403893,1.435251799,61,0,0,0,4,0,0,8,17,0
1569,com.menny.android.anysoftkeyboard,1.8.84,July 08 2016,155355,1304,8193,18.96191871,11752,73837.52761,0,1,38.57508913,0.88803681,13.15743491,2.253834356,64,0,0,0,2,0,0,21,17,0
1570,com.menny.android.anysoftkeyboard,1.8.146,September 11 2016,155997,1308,8228,18.95928537,11773,74058.29052,0,1,38.56359649,0.886085627,13.0525583,2.243883792,64,0,0,0,2,0,0,21,17,0
1579,jp.co.kayo.android.localplayer,3.37b,February 11 2013,165997,1079,8800,18.86329545,10060,82046.3392,9,4,43.3055254,0.253012048,12.09225016,1.042632067,110,0,0,0,1,4,3,91,105,17
1599,tv.piratemedia.lightcontroler,1.6.1,February 21 2015,126992,1280,10178,12.47710749,7670,60988.48438,1,2,42.04484436,0.45,7.31322343,0.50859375,75,1,0,0,1,0,0,28,0,3
1605,wb.receiptspro,2.2.1,October 27 2013,387255,1981,17480,22.1541762,21106,186235.679,0,1,89.24050633,0.569914185,22.25888325,5.414941949,138,1,0,0,2,0,0,115,91,29
1606,wb.receiptspro,3.3.3,March 08 2015,511880,2972,25017,20.46128633,28236,237678.3351,0,1,57.04491726,0.560228802,22.54461335,4.554172275,216,2,0,0,2,0,0,177,138,40
1609,com.google.android.diskusage,3.4.2,November 13 2013,18078,160,832,21.72836538,763,3967.6,1,3,34.57482874,0.03125,12.5,2.4625,35,0,0,0,0,0,0,20,0,0
1616,at.tomtasche.reader,2.0.7,March 12 2013,118758,1094,9332,12.72588941,6816,58141.60146,0,1,34.03449415,0.490859232,10.57108141,0.648080439,55,0,0,0,1,0,3,40,5,1
1627,org.cprados.wificellmanager,1.3.5,January 07 2014,12166,88,575,21.15826087,860,5619.318182,3,2,54.80434468,0.011363636,22.89473684,2.295454545,7,1,0,0,0,0,0,1,0,0
1628,org.cprados.wificellmanager,1.3.6,June 30 2015,10879,67,465,23.39569892,797,5531.41791,3,2,51.05720905,0.014925373,22.44897959,2.462686567,7,1,0,0,0,0,0,1,0,0
1644,com.simplemobiletools.gallery,1.20,September 08 2016,106901,996,7658,13.95938887,8577,65946.45181,4,2,38.3930776,0.630522088,4.587488667,0.453815261,23,0,0,0,1,0,0,8,5,0
1649,com.unleashyouradventure.swaccess,014 beta,January 29 2014,128403,972,7653,16.77812623,6545,51531.77469,3,3,49.33535383,0.458847737,14.07307172,0.799382716,51,0,0,0,1,0,4,25,10,5
1650,com.unleashyouradventure.swaccess,015 beta,January 18 2015,110415,984,7724,14.29505438,6619,51956.45935,3,3,49.33535383,0.459349593,14.1989882,0.795731707,51,0,0,0,1,0,4,26,10,5
1651,de.onyxbits.textfiction,2.6,September 18 2014,57943,558,4420,13.10927602,3468,27470.53763,2,3,68.52665905,0.38172043,10.87578706,1.451612903,38,1,0,0,0,0,0,34,0,1
1657,org.evilsoft.pathfinder.reference,1.4.0,April 15 2015,128679,1128,9363,13.74335149,7762,64428.72872,19,3,47.38204076,0.398049645,14.06950673,1.046985816,48,1,0,0,1,3,0,84,105,1
1664,com.gh4a,3.8.1,June 15 2015,269028,2321,18305,14.69696804,13618,107400.9005,1,4,47.50013821,0.466178371,9.716065652,0.549763033,123,1,0,0,2,0,0,43,5,8
1666,com.koushikdutta.superuser,1.0.2.8,January 30 2014,37433,438,3033,12.3419057,2147,14867.23973,1,2,22.72605789,0.335616438,7.458292444,0.305936073,55,0,0,0,0,0,1,16,66,0
1667,com.koushikdutta.superuser,1.0.2.9,February 05 2014,37433,438,3033,12.3419057,2147,14867.23973,1,2,22.72605789,0.335616438,7.458292444,0.305936073,55,0,0,0,0,0,1,16,66,0
1668,com.koushikdutta.superuser,1.0.3.0,February 16 2014,37433,438,3033,12.3419057,2147,14867.23973,1,2,22.72605789,0.335616438,7.458292444,0.305936073,55,0,0,0,0,0,1,16,66,0
1669,ca.mimic.apphangar,2.4,August 15 2014,37721,310,1993,18.9267436,2427,15603.26129,1,2,38.9827678,0.448387097,5.868544601,0.416129032,21,0,0,0,0,0,0,5,23,1
1670,ca.mimic.apphangar,2.5.1,September 17 2014,37818,314,2002,18.89010989,2431,15499.56051,1,2,41.43296734,0.442675159,5.82072177,0.398089172,22,0,0,0,0,0,0,5,23,1
1671,ca.mimic.apphangar,2.6,February 17 2015,41216,349,2168,19.01107011,2718,16884.30946,1,2,41.5470689,0.452722063,6.827731092,0.386819484,24,0,0,0,0,0,0,5,23,1
1683,simple.reboot.com,4p11,January 28 2015,59225,557,3996,14.82107107,4822,34593.73788,0,1,15.97222222,0.596050269,4.925496689,0.412926391,18,0,0,0,0,0,0,8,0,0
1710,org.montrealtransit.android,1.7.7.4,December 09 2013,78957,655,5013,15.75044883,3948,30215.76183,2,9,46.06883099,0.198473282,8.796844181,0.392366412,63,0,12,0,1,0,0,3,78,1
1739,com.zegoggles.smssync,1.5.8,January 17 2015,147483,856,6523,22.60968879,7500,57152.45327,2,2,40.98549655,0.478971963,23.76353526,4.103971963,22,7,0,0,2,0,1,81,4,0
1740,com.zegoggles.smssync,1.5.9,August 02 2015,146535,845,6498,22.55078486,7435,57174.71006,2,2,43.37750756,0.475739645,23.50845948,4.125443787,22,7,0,0,3,0,1,71,0,0
1741,com.zegoggles.smssync,1.5.10,August 22 2015,146575,845,6500,22.55,7435,57192.30769,2,2,43.37750756,0.475739645,23.50845948,4.125443787,22,7,0,0,3,0,1,71,0,0
1743,net.cyclestreets,2.0.1,August 12 2013,150172,1186,8807,17.05143636,7335,54468.25042,2,3,45.55245126,0.432546374,18.27399198,3.169477234,51,1,3,2,1,2,2,53,17,9
1761,com.numix.icons_circle,1.1,August 20 2014,97469,958,7955,12.25254557,6175,51275.70459,1,2,44.42757427,0.43006263,7.116898849,0.371607516,45,1,0,0,1,0,0,33,0,3
