id,package_name,version_code,release_date,cat
2,com.f2prateek.dfg,1.1.3,November 05 2013,Tools
4,com.midisheetmusic,2.5.1,November 05 2012,Music & Audio
11,ohi.andre.consolelauncher,4.5.b1,July 08 2016,Personalization
14,org.connectbot,1.8.6,August 28 2015,Communication
15,org.connectbot,1.8.7,November 25 2015,Communication
38,org.nick.wwwjdic,2.3.7,January 19 2015,Books & Reference
42,net.pierrox.mcompass,1.2.4,January 21 2012,Tools
51,org.mysociety.FixMyStreet,2.0.4,September 29 2014,Travel & Local
64,mohammad.adib.roundr,3.0.1,June 19 2013,Personalization
86,com.ihunda.android.binauralbeat,2.0.3,October 11 2012,Health & Fitness
93,com.ghostsq.commander,1.53.6,June 10 2016,Tools
95,com.namelessdev.mpdroid,1.06,December 24 2013,Video Players & Editors
96,com.namelessdev.mpdroid,1.07.2,January 14 2015,Video Players & Editors
100,com.byagowi.persiancalendar,5.0.6,March 08 2016,Productivity
101,com.byagowi.persiancalendar,5.1.0,April 04 2016,Productivity
108,com.fsck.k9,5.007,November 29 2015,Communication
109,com.fsck.k9,5.008,February 10 2016,Communication
110,com.fsck.k9,5.010,April 15 2016,Communication
112,org.dmfs.tasks,1.1.6,April 06 2015,Productivity
113,org.dmfs.tasks,1.1.8.2,February 12 2016,Productivity
115,com.numix.calculator,2.2,August 20 2014,Tools
119,net.fred.feedex,1.8.1,April 11 2015,News & Magazines
121,net.fred.feedex,1.9.1,March 27 2016,News & Magazines
129,com.mgaetan89.showsrage,1.1,October 19 2015,Video Players & Editors
137,marto.rtl_tcp_andro,2.2,December 09 2014,Tools
138,net.osmand.plus,2.3.5,May 19 2016,Travel & Local
140,net.osmand.plus,2.4.6,September 08 2016,Travel & Local
152,org.openintents.safe,1.4.2-alpha,May 20 2014,Tools
155,com.nolanlawson.keepscore,1.5.1,March 10 2014,Tools
156,org.thialfihar.android.apg,1.0.9,November 12 2013,Communication
157,org.thialfihar.android.apg,1.1.1,April 04 2014,Communication
166,de.j4velin.systemappmover,1.7,November 20 2015,Tools
169,jwtc.android.chess,8.4.3,August 31 2014,Games
184,com.moez.QKSMS,2.7.1,August 07 2016,Communication
186,com.moez.QKSMS,2.7.3,September 08 2016,Communication
197,org.michaelevans.nightmodeenabler,1.0,August 29 2016,Personalization
199,org.linphone,2.5.1-fdroid,September 05 2015,Communication
200,org.linphone,3.1.0-fdroid,March 15 2016,Communication
202,ru.gelin.android.sendtosd,0.3.10c,January 09 2015,Tools
203,ru.gelin.android.sendtosd,0.3.11,February 02 2015,Tools
209,org.servalproject,0.91,July 22 2013,Communication
221,net.bible.android.activity,2.5.1,April 17 2016,Books & Reference
222,net.bible.android.activity,2.7.0,September 15 2016,Books & Reference
233,fr.neamar.kiss,2.25.0,August 03 2016,Personalization
255,org.telegram.messenger,3.10.1,August 02 2016,Communication
258,com.bleyl.recurrence,1.4.2,May 26 2016,Productivity
276,com.frozendevs.cache.cleaner,2.2.0,November 05 2015,Tools
279,org.dsandler.apps.markers,1.2.3,February 22 2014,Video Players & Editors
282,org.scid.android,1.42,March 15 2013,Games
288,net.sourceforge.opencamera,1.32,July 22 2016,Photography
289,net.sourceforge.opencamera,1.32.1,July 27 2016,Photography
290,net.sourceforge.opencamera,1.33,August 29 2016,Photography
292,org.sickstache,2.2.2,October 27 2012,Tools
299,com.watabou.pixeldungeon,1.7.5a,January 26 2015,Games
300,com.watabou.pixeldungeon,1.9.1,October 05 2015,Games
302,com.concentricsky.android.khan,1.2.2,December 11 2013,Education
307,com.alfray.timeriffic,1.09.05,January 31 2011,Tools
315,name.boyle.chris.sgtpuzzles,2015-09-10-2219-eda5a86,September 14 2015,Games
316,name.boyle.chris.sgtpuzzles,2016-01-13-0847-1d9d6cb,January 15 2016,Games
318,github.daneren2005.dsub,4.3.5,January 15 2014,Music & Audio
319,github.daneren2005.dsub,5.0.3,October 08 2015,Music & Audio
351,de.srlabs.snoopsnitch,1.0.1,January 04 2016,Tools
364,com.colinmcdonough.android.torch,0.2.3,April 22 2013,Tools
373,vu.de.urpool.quickdroid,4.4,February 02 2014,Tools
374,com.kaneoriley.cyanogenport.launcher3,12.1-150804,August 28 2015,Personalization
378,de.szalkowski.activitylauncher,1.5.1,September 28 2015,Tools
382,org.brandroid.openmanager,0.212,February 21 2013,Productivity
400,info.papdt.blackblub,1.0.2.2,April 04 2016,Tools
409,com.nauj27.android.colorpicker,3.1,November 17 2013,Photography
413,acr.browser.lightning,4.0.10a,May 11 2015,Communication
414,acr.browser.lightning,4.2.3a,October 03 2015,Communication
415,acr.browser.lightning,4.3.3,April 25 2016,Communication
422,com.github.andlyticsproject,2.5.8,February 05 2014,Tools
431,de.ub0r.android.callmeter,3.10,November 18 2013,Tools
432,de.qspool.clementineremote,8.5,January 30 2014,Music & Audio
433,de.qspool.clementineremote,v10.1,December 16 2014,Music & Audio
440,com.shahul3d.indiasatelliteweather,2.0 alpha,January 28 2015,Weather
448,org.yuttadhammo.BodhiTimer,4.1.3,October 08 2014,Lifestyle
454,com.ghstudios.android.mhgendatabase,1.1.1,August 18 2016,Books & Reference
455,goo.TeaTimer,1.6,May 18 2011,Lifestyle
469,net.kervala.comicsreader,1.2,March 15 2014,Comics
471,net.kervala.comicsreader,2.0b,October 27 2014,Comics
476,org.yaxim.androidclient,0.8.8,September 09 2014,Communication
479,com.gelakinetic.mtgfam,3.3.1-foss,May 13 2016,Tools
480,com.gelakinetic.mtgfam,3.3.3-foss,July 17 2016,Tools
481,com.gelakinetic.mtgfam,3.3.4-foss,September 19 2016,Tools
485,nitezh.ministock,67,September 13 2016,Finance
496,org.qii.weiciyuan,0.483,February 04 2013,Social
501,eu.faircode.netguard,2.44,August 06 2016,Tools
507,jackpal.androidterm,1.0.70,April 16 2015,Tools
521,com.farmerbb.taskbar,1.2,September 21 2016,Tools
528,com.aselalee.trainschedule,1.19,October 27 2014,Maps & Navigation
531,com.ds.avare,6.1.0,July 25 2015,Maps & Navigation
533,giraffine.dimmer,3.3.0,February 13 2015,Tools
534,giraffine.dimmer,3.3.1,December 03 2015,Tools
536,dk.andsen.asqlitemanager,3.6,May 14 2013,Tools
538,in.blogspot.anselmbros.torchie,1.2.0,February 09 2016,Tools
539,in.blogspot.anselmbros.torchie,2.0,May 19 2016,Tools
545,org.wordpress.android,2.7.1,April 12 2014,Social
546,com.pilockerstable,3.0,October 20 2014,Personalization
548,com.yassirh.digitalocean,2.1.2,January 03 2016,Productivity
557,de.blinkt.openvpn,0.6.52,April 17 2016,Communication
558,de.blinkt.openvpn,0.6.54,May 07 2016,Communication
559,de.blinkt.openvpn,0.6.57,August 02 2016,Communication
563,it.iiizio.epubator,0.12,September 06 2015,Books & Reference
572,com.jefftharris.passwdsafe,5.2.0,February 11 2015,Productivity
582,com.harleensahni.android.mbr,1.5.1,May 22 2014,Music & Audio
590,com.morlunk.mumbleclient,3.2.0,October 28 2014,Communication
593,org.transdroid.lite,2.5.1,August 24 2015,Tools
594,org.transdroid.lite,2.5.5,November 25 2015,Tools
595,org.transdroid.lite,2.5.7,May 21 2016,Tools
603,com.doplgangr.secrecy,alpha-4.0,September 28 2014,Tools
609,net.nurik.roman.muzei,1.0.1,March 03 2014,Personalization
612,com.soyblue.bluesound,1.4,April 06 2015,Tools
625,org.tint,1.8,January 07 2014,Communication
626,com.thibaudperso.sonycamera,2.0.2,February 11 2015,Video Players & Editors
628,com.thibaudperso.sonycamera,2.0.4,March 07 2016,Video Players & Editors
642,org.kde.necessitas.ministro,7.0,November 05 2012,Libraries & Demo
643,org.kde.necessitas.ministro,10.0,October 05 2014,Libraries & Demo
646,org.odk.collect.android,1.2.2,January 02 2013,Productivity
651,de.onyxbits.remotekeyboard,1.6,March 07 2014,Productivity
654,org.sipdroid.sipua,3.5 beta,May 17 2014,Communication
655,org.sipdroid.sipua,3.6 beta,December 03 2014,Communication
661,org.yuttadhammo.tipitaka,9.2,May 09 2014,Education
678,de.ub0r.android.smsdroid,1.5.1,October 20 2013,Communication
682,dev.ukanth.ufirewall,2.2.3,March 18 2016,Tools
684,dev.ukanth.ufirewall,2.5.2,August 14 2016,Tools
689,uk.org.ngo.squeezer,0.9.1,April 08 2013,Music & Audio
711,net.momodalo.app.vimtouch,2.3,March 30 2013,Tools
715,com.gulshansingh.hackerlivewallpaper,1.8.2,September 01 2015,Entertainment
729,com.duckduckgo.mobile.android,3.0.11,September 29 2015,Books & Reference
730,com.duckduckgo.mobile.android,3.0.12,February 06 2016,Books & Reference
731,ru.meefik.busybox,1.24.2,April 18 2016,Tools
734,com.totsp.crossword.shortyz,3.2.10,November 18 2013,Games
735,com.tmarki.comicmaker,1.5.4,February 14 2013,Comics
739,me.bpear.archonpackager,0.9.6,November 12 2014,Tools
750,com.vuze.android.remote,2.2.4,January 15 2015,Tools
751,com.vuze.android.remote,2.3.1,April 02 2016,Tools
752,com.ringdroid,2.6,October 11 2012,Video Players & Editors
753,com.ringdroid,2.7.2,June 08 2015,Video Players & Editors
754,com.ringdroid,2.7.3,June 24 2015,Video Players & Editors
757,com.mill_e.twitterwrapper,1.5.1,April 16 2015,Social
771,com.gpl.rpg.AndorsTrail,0.7.1,February 27 2014,Games
780,com.frostwire.android,1.0.7,April 22 2013,Video Players & Editors
783,org.tasks,4.9.4,August 12 2016,Productivity
789,com.google.android.apps.authenticator2,2.21,August 23 2012,Tools
796,com.vrem.wifianalyzer,1.5.7,August 25 2016,Tools
797,com.vrem.wifianalyzer,1.5.8,September 18 2016,Tools
799,com.shatteredpixel.shatteredpixeldungeon,0.4.0,June 24 2016,Games
800,com.shatteredpixel.shatteredpixeldungeon,0.4.1a,August 12 2016,Games
801,com.shatteredpixel.shatteredpixeldungeon,0.4.2a,September 15 2016,Games
805,com.darshancomputing.BatteryIndicator,9.0.1,April 15 2016,Tools
807,com.darshancomputing.BatteryIndicator,10.0.1-beta1,August 19 2016,Tools
834,com.owncloud.android,2.1.1,September 08 2016,Productivity
841,de.danoeh.antennapod,1.5.2.0,March 18 2016,Video Players & Editors
843,de.danoeh.antennapod,1.6.1.2,June 25 2016,Video Players & Editors
846,com.github.wdkapps.fillup,1.7.2,March 10 2015,Maps & Navigation
856,teaonly.droideye,1.6.1,June 15 2013,Video Players & Editors
857,teaonly.droideye,2.3,February 02 2015,Video Players & Editors
863,com.achep.acdisplay,3.8.4,August 02 2015,Personalization
866,com.eleybourn.bookcatalogue,5.0.7,June 05 2013,Productivity
867,eu.mrogalski.saidit,1.3.38,October 31 2014,Tools
872,com.angrydoughnuts.android.alarmclock,1.9,December 13 2013,Tools
873,com.angrydoughnuts.android.alarmclock,1.10,June 17 2016,Tools
876,com.adam.aslfms,1.5.0,August 26 2016,Music & Audio
888,com.nilhcem.hostseditor,1.4,January 02 2015,Tools
900,org.jsl.wfwt,1.10,June 02 2016,Communication
901,org.npr.android.news,2.4,July 31 2013,News & Magazines
912,com.gmail.jerickson314.sdscanner,1.11,February 16 2015,Tools
916,com.olam,1.0,November 04 2014,Books & Reference
919,de.ub0r.android.websms,4.7.1,October 20 2013,Communication
922,org.ppsspp.ppsspp,1.1.1.0,November 15 2015,Games
926,com.catchingnow.tinyclipboardmanager,1.5.0,May 02 2015,Productivity
929,com.zaren,1.24,September 07 2013,Tools
945,org.wikipedia,2.3.150-fdroid,August 02 2016,Books & Reference
946,org.wikipedia,r/2.3.152-r-2016-08-18,September 11 2016,Books & Reference
947,org.wikipedia,beta/2.4.156-beta-2016-09-19,September 21 2016,Books & Reference
962,org.geometerplus.zlibrary.ui.android,2.0.6-ics,September 03 2014,Books & Reference
963,org.geometerplus.zlibrary.ui.android,2.1-ics,July 11 2015,Books & Reference
974,com.easytarget.micopi,3.4.5,February 04 2016,Personalization
976,com.easytarget.micopi,3.6.11,March 19 2016,Personalization
1010,com.android.keepass,2.0.3,July 25 2015,Tools
1011,com.android.keepass,2.0.4beta1,December 15 2015,Tools
1012,com.android.keepass,2.0.4,December 27 2015,Tools
1013,com.dougkeen.bart,2.2,July 13 2013,Maps & Navigation
1014,com.dougkeen.bart,2.2.6,October 31 2015,Maps & Navigation
1022,ru.gelin.android.browser.open,0.0.7,May 04 2015,Tools
1043,de.mangelow.network,1.03,May 06 2015,Tools
1045,org.scummvm.scummvm,1.5.0,October 29 2013,Games
1046,ch.blinkenlights.battery,1.81,August 23 2012,Tools
1055,org.libreoffice.impressremote,2.1.1,June 10 2014,Productivity
1061,com.mattgmg.miracastwidget,1.8,October 30 2015,Video Players & Editors
1063,com.manor.currentwidget,0.39,July 16 2013,Tools
1064,com.manor.currentwidget,0.4a,March 12 2015,Tools
1066,org.helllabs.android.xmp,3.6.0,May 02 2013,Music & Audio
1067,org.helllabs.android.xmp,3.10.0,August 11 2014,Music & Audio
1075,org.kde.kdeconnect_tp,1.3.2,July 17 2016,Productivity
1076,org.kde.kdeconnect_tp,1.4,August 27 2016,Productivity
1079,com.banasiak.coinflip,5.5.2,April 29 2014,Tools
1082,org.smssecure.smssecure,0.13.2,February 08 2016,Communication
1086,org.smssecure.smssecure,0.14.3,May 14 2016,Communication
1088,net.androgames.level,1.9.7,September 17 2014,Tools
1099,org.scoutant.cc,0.9,January 25 2013,Games
1108,org.cyanogenmod.great.freedom,1.8,June 23 2014,Personalization
1125,org.tomdroid,0.7.5,January 16 2014,Productivity
1128,com.boardgamegeek,4.8.4,January 22 2015,Books & Reference
1134,org.xbmc.kore,1.5.0,July 31 2015,Video Players & Editors
1135,org.xbmc.kore,v2.0.0,December 21 2015,Video Players & Editors
1136,org.xbmc.kore,v2.1.0,September 21 2016,Video Players & Editors
1140,jp.takke.cpustats,1.2.2,November 24 2014,Tools
1141,jp.takke.cpustats,1.3.0,April 22 2015,Tools
1145,com.dynamicg.homebuttonlauncher,4.1,December 25 2014,Tools
1167,com.pilot51.voicenotify,1.0.11.2,February 10 2014,Tools
1168,com.pilot51.voicenotify,1.0.12,May 05 2014,Tools
1175,org.petero.droidfish,1.57,February 17 2015,Games
1176,org.petero.droidfish,1.61,June 18 2016,Games
1177,org.petero.droidfish,1.62,August 31 2016,Games
1180,com.andybotting.tramhunter,1.3,August 13 2013,Travel & Local
1181,com.lgallardo.qbittorrentclientpro,3.9.0,April 14 2015,Tools
1188,me.tsukanov.counter,13,October 26 2015,Tools
1200,org.fedorahosted.freeotp,1.5,November 29 2014,Tools
1201,org.fedorahosted.freeotp,1.5,January 26 2016,Tools
1203,org.openintents.filemanager,2.0.3-rc1,August 13 2013,Productivity
